,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,international_gross,genre_ids
451,39,"Aug 2, 2013",2 Guns,61,75,132,57,"[action, comedy, crime]"
452,40,"Jan 26, 2018",Maze Runner: The Death Cure,61,58,265,207,"[action, sci-fi]"
453,44,"Feb 7, 2014",The Lego Movie,60,257,457,200,"[adventure, animation, comedy, family, fantasy]"
454,50,"Sep 9, 2016",Sully,60,125,238,113,"[drama, history]"
455,51,"Jun 14, 2002",The Bourne Identity,60,121,214,93,"[action, drama, mystery, thriller]"
456,63,"Oct 15, 2010",Red,60,90,196,106,[]
457,67,"Aug 13, 2010",Eat Pray Love,60,80,206,126,[drama]
458,68,"Dec 21, 2012",Jack Reacher,60,80,217,137,"[crime, drama, thriller, action]"
459,69,"Apr 23, 2004",Man on Fire,60,77,130,53,[]
460,71,"Sep 9, 2011",Contagion,60,75,137,62,"[drama, thriller, sci-fi]"
461,80,"Mar 4, 2016",London Has Fallen,60,62,195,133,"[action, thriller]"
462,83,"Nov 22, 1996",Jingle All the Way,60,60,129,69,[animation]
465,86,"May 25, 2017",Baywatch,60,58,175,117,"[action, comedy]"
466,88,"Dec 25, 2015",Joy,60,56,101,45,"[drama, comedy]"
467,89,"Aug 17, 2012",ParaNorman,60,56,108,52,"[family, animation, adventure, comedy]"
470,94,"Sep 26, 2014",The Boxtrolls,60,50,111,61,"[animation, comedy, family, fantasy]"
471,95,"Aug 4, 2017",The Dark Tower,60,50,113,63,"[action, fantasy, sci-fi, western, horror]"
472,97,"Jan 17, 2014",Jack Ryan: Shadow Recruit,60,50,131,81,"[action, drama, thriller]"
475,4,"Jan 11, 2013",Gangster Squad,60,46,104,58,"[crime, drama, action, thriller]"
476,5,"Apr 7, 2017",Smurfs: The Lost Village,60,45,197,152,"[adventure, animation, comedy, family]"
477,6,"Oct 12, 2018",First Man,60,44,105,61,"[history, drama]"
480,15,"Apr 17, 2009",State of Play,60,37,88,51,[documentary]
481,18,"Sep 21, 2012",Trouble with the Curve,60,35,47,12,"[drama, romance]"
482,22,"Sep 15, 2000",Almost Famous,60,32,47,15,"[drama, music]"
483,26,"Aug 21, 2013",The Mortal Instruments: City of Bones,60,31,75,44,"[action, adventure, drama, mystery, romance, fantasy]"
484,29,"May 13, 2011",Priest,60,29,84,55,"[fantasy, horror]"
485,47,"Feb 24, 2017",Rock Dog,60,9,24,15,"[adventure, animation, comedy, family, music]"
486,48,"Jan 23, 2015",Mortdecai,60,7,30,23,"[comedy, adventure]"
487,54,"Mar 23, 2018",Sherlock Gnomes,59,43,87,44,"[romance, animation, comedy, family, fantasy, mystery, adventure]"
488,56,"Feb 12, 2016",Deadpool,58,363,801,438,"[action, adventure, comedy]"
493,61,"Jan 20, 2012",Red Tails,58,49,50,1,"[drama, action, adventure, history, war]"
494,63,"Jun 7, 2013",The Internship,58,44,93,49,[comedy]
495,70,"Sep 10, 2010",Resident Evil: Afterlife,57,60,295,235,"[action, adventure, horror, sci-fi]"
496,71,"Jun 15, 2012",That's My Boy,57,36,58,22,[comedy]
497,73,"Feb 17, 2012",Ghost Rider: Spirit of Vengeance,57,51,149,98,"[action, fantasy, thriller]"
498,77,"Dec 25, 2014",Into the Woods,56,128,213,85,"[fantasy, comedy]"
499,84,"Nov 2, 2018",Bohemian Rhapsody,55,216,894,678,"[drama, music]"
500,91,"Feb 10, 2017",Fifty Shades Darker,55,114,381,267,"[drama, romance]"
501,92,"Oct 11, 2013",Captain Phillips,55,107,220,113,"[action, drama, thriller]"
504,96,"Sep 26, 2014",The Equalizer,55,101,192,91,"[thriller, action, crime]"
505,97,"Feb 9, 2018",Fifty Shades Freed,55,100,371,271,"[drama, romance]"
506,99,"Apr 9, 2010",Date Night,55,98,152,54,[comedy]
507,5,"Jan 16, 2015",Paddington,55,76,258,182,"[comedy, adventure, family]"
508,15,"Mar 15, 1996",Executive Decision,55,56,122,66,"[action, adventure, drama, thriller]"
509,16,"Nov 1, 2013",Free Birds,55,55,110,55,"[animation, comedy, family]"
510,20,"Mar 21, 2014",Muppets Most Wanted,55,51,79,28,"[comedy, adventure, crime, family]"
511,22,"Aug 19, 2016",Kubo and the Two Strings,55,48,77,29,"[animation, adventure, family]"
512,24,"Nov 24, 2010",Burlesque,55,39,90,51,"[drama, romance]"
513,27,"Jul 27, 2012",The Watch,55,34,67,33,"[action, comedy, sci-fi]"
514,28,"Mar 14, 2003",The Hunted,55,34,47,13,[thriller]
515,32,"Feb 23, 2018",Annihilation,55,32,43,11,[sci-fi]
518,42,"Feb 1, 2013",Bullet to the Head,55,9,22,13,"[action, crime, thriller]"
521,66,"Dec 19, 2012",Zero Dark Thirty,52,95,134,39,"[thriller, drama, history]"
522,69,"Jun 2, 2006",The Break-Up,52,118,205,87,"[romance, comedy]"
523,70,"Feb 12, 2010",Valentine's Day,52,110,217,107,"[comedy, romance]"
524,72,"Aug 5, 2011",The Change-Up,52,37,75,38,[comedy]
527,80,"Nov 22, 2006",Deck the Halls,51,35,46,11,"[action, drama, mystery, tv movie]"
528,81,"Mar 4, 2011",The Adjustment Bureau,50,62,126,64,"[sci-fi, thriller, romance]"
529,84,"Jun 29, 2012",Ted,50,218,556,338,"[comedy, fantasy]"
530,85,"Jun 13, 2014",22 Jump Street,50,191,331,140,"[crime, comedy, action]"
531,91,"Jun 17, 2016",Central Intelligence,50,127,217,90,"[action, comedy, mystery]"
532,92,"Dec 18, 2013",Anchorman 2: The Legend Continues,50,127,172,45,[comedy]
533,93,"Jun 10, 2011",Super 8,50,127,257,130,"[thriller, sci-fi, mystery]"
534,96,"Nov 21, 2018",Creed II,50,115,213,98,[drama]
535,97,"Feb 9, 2018",Peter Rabbit,50,115,347,232,"[animation, adventure, family]"
540,7,"Jul 28, 2017",The Emoji Movie,50,86,216,130,"[animation, family, comedy]"
543,10,"Feb 5, 1999",Payback,50,81,161,80,[documentary]
544,14,"Dec 23, 2011",We Bought a Zoo,50,75,118,43,"[drama, comedy, family]"
545,15,"Sep 23, 2011",Moneyball,50,75,111,36,[drama]
546,26,"Apr 6, 2012",American Reunion,50,56,236,180,[comedy]
547,27,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,50,55,214,159,"[fantasy, horror, action]"
548,30,"Jan 15, 2016",13 Hours: The Secret Soldiers of Benghazi,50,52,69,17,"[action, drama, history, thriller, war]"
551,35,"Oct 17, 2014",The Book of Life,50,50,97,47,"[romance, animation, adventure, comedy, family, fantasy]"
552,40,"Aug 8, 2014",Into the Storm,50,47,150,103,"[action, thriller]"
555,45,"Aug 19, 2016",War Dogs,50,43,86,43,"[comedy, crime, drama]"
556,56,"May 20, 2016",The Nice Guys,50,36,59,23,"[comedy, crime, mystery]"
557,59,"Jun 4, 2010",Marmaduke,50,33,89,56,"[family, comedy]"
558,61,"Oct 15, 2010",Hereafter,50,32,108,76,"[drama, fantasy]"
561,64,"Feb 12, 2016",Zoolander 2,50,28,55,27,[comedy]
562,68,"Mar 29, 2013",The Host,50,26,64,38,"[action, adventure, romance, sci-fi, thriller]"
563,70,"Mar 13, 2015",Run All Night,50,26,66,40,"[action, drama, thriller]"
564,74,"Feb 27, 2004",Twisted,50,25,40,15,"[thriller, tv movie]"
567,79,"Sep 16, 2016",Snowden,50,21,35,14,"[drama, history, crime, thriller]"
568,80,"Sep 30, 2011",Dream House,50,21,41,20,"[drama, thriller, mystery]"
569,81,"Jun 24, 2016",Free State of Jones,50,20,23,3,"[action, drama, history, war]"
570,85,"Feb 14, 2013",Beautiful Creatures,50,19,60,41,"[fantasy, drama, romance]"
571,90,"Nov 3, 1995",Fair Game,50,11,26,15,"[drama, thriller]"
572,91,"Feb 25, 2011",Drive Angry,50,10,41,31,"[fantasy, thriller, action, crime]"
573,98,"Feb 16, 2018",Early Man,50,8,45,37,"[family, comedy, animation, adventure]"
574,2,"Apr 17, 2015",Child 44,50,1,8,7,"[crime, thriller]"
577,11,"Mar 6, 2015",Chappie,49,31,105,74,"[crime, action, sci-fi]"
578,13,"Nov 16, 2012",Anna Karenina,49,12,71,59,"[drama, romance]"
579,18,"Jan 9, 2015",Taken 3,48,89,327,238,"[thriller, action]"
580,20,"Nov 16, 2018",Instant Family,48,67,119,52,"[comedy, drama]"
581,23,"Jan 22, 2010",Tooth Fairy,48,60,112,52,"[comedy, family, fantasy]"
582,32,"Jul 13, 2016",The Infiltrator,47,15,20,5,"[crime, drama, thriller]"
585,40,"Jun 18, 2010",Jonah Hex,47,10,11,1,"[action, western, drama, fantasy, thriller]"
588,44,"Jun 20, 1997",My Best Friend's Wedding,46,126,298,172,"[comedy, romance]"
589,47,"May 24, 2002",Insomnia,46,67,113,46,[]
590,48,"Sep 20, 2013",Prisoners,46,61,113,52,"[drama, thriller, crime]"
591,54,"Oct 5, 2012",Taken 2,45,139,377,238,"[action, crime, thriller]"
594,64,"Nov 23, 2011",The Muppets,45,88,160,72,"[comedy, family, music]"
598,71,"Aug 21, 1998",Blade,45,70,131,61,"[horror, action]"
599,73,"Mar 19, 2010",The Bounty Hunter,45,67,135,68,"[action, comedy, drama]"
600,81,"Dec 9, 2016",Office Christmas Party,45,54,91,37,[comedy]
601,88,"Jul 6, 2012",Savages,45,47,82,35,"[crime, drama, thriller]"
602,90,"May 23, 2014",Blended,45,46,127,81,[comedy]
603,91,"Jun 16, 2017",All Eyez on Me,45,44,54,10,"[drama, music]"
604,3,"Nov 4, 1994",Frankenstein,45,22,112,90,"[horror, thriller]"
605,7,"Jan 19, 2001",The Pledge,45,19,29,10,[drama]
606,10,"Jul 1, 2005",Rebound,45,16,17,1,"[thriller, horror]"
607,11,"Feb 19, 2010",The Ghost Writer,45,15,65,50,"[thriller, mystery]"
608,15,"Sep 21, 2012",Dredd,45,13,41,28,"[action, sci-fi]"
609,16,"Oct 28, 2011",The Rum Diary,45,13,21,8,"[drama, comedy]"
610,18,"Dec 21, 2018",Welcome to Marwen,45,10,12,2,"[drama, comedy, fantasy]"
611,19,"Oct 21, 2011",Johnny English Reborn,45,8,164,156,"[crime, adventure, action, comedy, thriller]"
612,27,"Oct 12, 2012",Argo,44,136,227,91,"[drama, thriller]"
613,31,"Jul 30, 2010",Charlie St. Cloud,44,31,48,17,"[drama, romance]"
614,33,"Feb 6, 2014",The Interview,44,6,12,6,"[action, comedy]"
615,35,"Jun 28, 2013",The Heat,43,159,229,70,"[action, comedy, crime]"
618,42,"Jan 28, 2011",The Mechanic,42,29,76,47,"[action, thriller, crime]"
619,44,"Mar 16, 2012",21 Jump Street,42,138,202,64,"[action, comedy, crime]"
622,52,"Oct 12, 2012",Here Comes the Boom,42,45,73,28,"[action, comedy]"
623,55,"Mar 11, 2011",Red Riding Hood,42,37,91,54,"[fantasy, thriller, horror]"
624,58,"Dec 25, 2018",Holmes & Watson,42,30,41,11,"[mystery, adventure, comedy, crime]"
625,59,"Jan 27, 2012",One for the Money,42,26,36,10,"[action, comedy, crime]"
629,64,"Jan 27, 2012",Man on a Ledge,42,18,49,31,"[action, thriller, crime]"
630,65,"Dec 3, 2010",The Warrior's Way,42,5,8,3,"[adventure, fantasy, action, western, thriller]"
631,77,"Jun 11, 2010",The Karate Kid,40,176,351,175,"[action, adventure, drama, family]"
632,78,"Feb 13, 2015",Fifty Shades of Grey,40,166,570,404,"[drama, romance, thriller]"
635,83,"Jul 25, 2014",Lucy,40,126,457,331,"[action, sci-fi]"
636,84,"Dec 25, 2013",Lone Survivor,40,125,149,24,"[action, drama, war]"
637,91,"Oct 1, 2010",The Social Network,40,96,224,128,[drama]
638,95,"Jan 15, 2016",Ride Along 2,40,90,124,34,"[action, comedy]"
639,97,"Mar 27, 2015",Get Hard,40,90,106,16,[comedy]
642,1,"Nov 14, 2014",Dumb and Dumber To,40,86,156,70,[comedy]
646,6,"Sep 25, 2015",The Intern,40,75,197,122,[comedy]
649,12,"Mar 20, 2009","I Love You, Man",40,72,92,20,[comedy]
652,21,"Feb 18, 2011",Unknown,40,63,136,73,"[action, mystery, thriller]"
653,22,"Jun 4, 2010",Get Him to the Greek,40,61,91,30,[comedy]
654,25,"Mar 18, 2011",The Lincoln Lawyer,40,58,87,29,"[crime, drama, thriller]"
655,30,"Jul 31, 1997",Spawn,40,54,87,33,[horror]
656,31,"Nov 26, 2014",Horrible Bosses 2,40,54,105,51,[comedy]
657,35,"Jul 9, 2010",Predators,40,52,127,75,"[action, sci-fi, adventure, thriller]"
658,36,"Aug 15, 2012",The Odd Life of Timothy Green,40,51,55,4,"[fantasy, drama, comedy, family]"
659,43,"Jun 20, 2014",Jersey Boys,40,47,65,18,"[music, drama]"
660,49,"Aug 12, 2011",Final Destination 5,40,42,155,113,"[horror, mystery]"
661,50,"Nov 16, 2018",Widows,40,42,73,31,"[crime, thriller]"
662,54,"Jul 18, 2014",Sex Tape,40,38,126,88,[comedy]
663,55,"Apr 15, 2011",Scream 4,40,38,95,57,"[horror, mystery]"
664,58,"Mar 18, 2011",Paul,40,37,101,64,"[adventure, comedy, sci-fi]"
665,59,"Dec 19, 2012",The Guilt Trip,40,37,41,4,[comedy]
666,60,"Aug 26, 2011",Colombiana,40,36,72,36,"[action, thriller, crime, drama]"
667,62,"Jan 12, 2018",The Commuter,40,36,101,65,"[action, thriller]"
668,67,"Apr 8, 2011",Arthur,40,33,47,14,"[comedy, romance]"
671,73,"Nov 10, 2010",Morning Glory,40,31,59,28,"[comedy, drama, romance]"
672,75,"May 3, 2019",Long Shot,40,30,43,13,[documentary]
673,77,"Dec 25, 2013",Grudge Match,40,29,69,40,[comedy]
674,81,"Aug 11, 2017",The Nut Job 2: Nutty by Nature,40,28,57,29,"[family, animation, adventure, comedy]"
675,84,"Jan 27, 2017",Resident Evil: The Final Chapter,40,26,314,288,"[action, horror, sci-fi]"
676,86,"Jun 30, 2017",The House,40,25,31,6,[comedy]
677,89,"Jan 7, 2011",Season of the Witch,40,24,91,67,"[adventure, fantasy, action]"
678,94,"Aug 26, 2016",Mechanic: Resurrection,40,21,109,88,"[action, crime, thriller]"
679,99,"Feb 3, 2012",Big Miracle,40,20,25,5,"[adventure, drama, romance]"
680,100,"Dec 21, 2012",The Impossible,40,19,169,150,"[thriller, drama]"
681,1,"Mar 9, 2012",A Thousand Words,40,18,20,2,"[drama, comedy]"
682,15,"Mar 20, 2015",The Gunman,40,10,18,8,"[action, drama, crime]"
687,22,"Mar 9, 2018",The Hurricane Heist,40,6,30,24,"[action, crime, thriller]"
690,27,"Jun 27, 2014",Snowpiercer,40,4,88,84,"[action, sci-fi, drama]"
691,48,"Oct 5, 2012",Frankenweenie,39,35,81,46,"[animation, comedy, family]"
692,54,"Jun 22, 2001",The Fast and the Furious,38,144,206,62,"[action, crime, thriller]"
693,59,"Jun 2, 2017",Captain Underpants: The First Epic Movie,38,73,126,53,"[action, animation, comedy, family]"
694,60,"Apr 17, 2015",Paul Blart: Mall Cop 2,38,71,107,36,"[action, comedy, family]"
697,63,"Apr 22, 2011",Water for Elephants,38,58,116,58,"[drama, romance]"
698,66,"Sep 6, 2013",Riddick,38,42,94,52,"[sci-fi, action, thriller]"
699,68,"May 24, 2002",Enough,38,39,50,11,"[comedy, animation]"
700,69,"Jan 22, 2016",The 5th Wave,38,34,111,77,"[adventure, sci-fi]"
701,71,"Sep 20, 2013",Rush,38,26,98,72,"[drama, action]"
702,75,"Oct 20, 2017",Only the Brave,38,18,24,6,[drama]
703,77,"Oct 14, 2011",The Thing,38,16,27,11,"[horror, sci-fi, mystery, thriller]"
704,82,"Sep 21, 2018",The Sisters Brothers,38,3,13,10,"[comedy, drama, western]"
705,85,"Jan 11, 2019",The Upside,37,108,119,11,"[comedy, drama]"
706,86,"May 18, 2012",What to Expect When You're Expecting,37,41,88,47,"[romance, comedy, drama]"
709,90,"Aug 7, 2013",We're the Millers,37,150,267,117,"[comedy, crime]"
712,92,"Sep 17, 2010",The Town,37,92,152,60,"[crime, drama, thriller]"
713,93,"Sep 23, 2011",Dolphin Tale,37,72,96,24,"[drama, family]"
714,94,"Feb 23, 2018",Game Night,37,69,117,48,"[mystery, comedy, crime]"
715,99,"Feb 26, 2010",Cop Out,37,44,55,11,"[action, comedy, crime]"
716,100,"Jan 28, 2011",The Rite,37,33,97,64,"[drama, thriller, horror]"
717,3,"May 29, 2015",Aloha,37,21,25,4,"[drama, comedy, romance]"
718,10,"Mar 26, 2010",Hot Tub Time Machine,36,50,65,15,"[sci-fi, comedy, adventure]"
719,12,"Sep 12, 2014",Dolphin Tale 2,36,42,57,15,"[family, drama]"
722,21,"May 6, 2011",There Be Dragons,36,1,4,3,"[drama, war]"
725,29,"Dec 22, 2010",True Grit,35,171,252,81,"[drama, adventure, western]"
726,32,"Feb 8, 2013",Identity Thief,35,134,175,41,"[comedy, crime]"
727,34,"Jul 8, 2011",Horrible Bosses,35,117,212,95,"[comedy, crime]"
728,36,"Jul 17, 2015",Trainwreck,35,110,141,31,"[comedy, romance]"
729,37,"Dec 13, 2013",Saving Mr. Banks,35,83,114,31,"[comedy, drama, history]"
730,49,"Apr 30, 2010",A Nightmare on Elm Street,35,63,117,54,"[horror, mystery, thriller]"
731,53,"Oct 8, 2010",Secretariat,35,59,60,1,[drama]
732,55,"Jul 22, 2011",Friends with Benefits,35,55,146,91,"[romance, comedy]"
733,56,"May 20, 2016",Neighbors 2: Sorority Rising,35,55,108,53,[comedy]
734,59,"Jun 29, 2018",Sicario: Day of the Soldado,35,50,75,25,"[action, crime, drama, thriller]"
737,63,"Oct 12, 2018",Goosebumps 2: Haunted Halloween,35,46,93,47,"[adventure, comedy, fantasy, family, horror]"
738,64,"Jan 19, 2018",12 Strong,35,45,71,26,"[war, drama, history, action]"
739,72,"May 6, 2011",Something Borrowed,35,39,65,26,"[comedy, drama, romance]"
740,74,"Oct 28, 2011",In Time,35,37,165,128,"[action, thriller, sci-fi]"
741,76,"Nov 9, 2011",J. Edgar,35,37,84,47,"[drama, crime, history]"
742,78,"Aug 17, 2018",Mile 22,35,36,66,30,[action]
743,79,"May 8, 2015",Hot Pursuit,35,34,45,11,"[action, comedy, crime]"
750,91,"Jan 6, 2017",Underworld: Blood Wars,35,30,81,51,"[action, fantasy, horror, drama]"
751,93,"Aug 20, 2010",Nanny McPhee and the Big Bang,35,29,97,68,"[comedy, fantasy, family]"
752,96,"Sep 23, 2011",Abduction,35,28,86,58,"[thriller, action, mystery]"
753,100,"Oct 19, 2012",Alex Cross,35,25,35,10,"[action, thriller, crime, mystery]"
756,6,"Mar 4, 2016",Whiskey Tango Foxtrot,35,23,25,2,"[war, comedy]"
757,8,"Aug 21, 2015",Hitman: Agent 47,35,22,82,60,"[action, crime, thriller]"
758,10,"Aug 24, 2012",Premium Rush,35,20,31,11,"[crime, action, thriller]"
759,11,"Jan 18, 2013",Broken City,35,19,34,15,"[thriller, crime, drama]"
760,14,"Feb 25, 2005",Cursed,35,19,25,6,"[animation, comedy]"
761,17,"Apr 30, 2010",Furry Vengeance,35,17,39,22,"[comedy, family]"
762,18,"Jan 25, 2013",Parker,35,17,48,31,"[action, crime]"
763,24,"May 27, 2011",The Tree of Life,35,13,61,48,"[drama, fantasy]"
764,26,"Aug 11, 2006",Zoom,35,11,12,1,"[animation, comedy, drama]"
765,29,"Mar 28, 2014",Sabotage,35,10,18,8,"[action, drama, thriller, crime]"
766,32,"Mar 6, 2015",Unfinished Business,35,10,13,3,[comedy]
767,33,"Sep 30, 2015",The Walk,35,10,61,51,"[adventure, drama, thriller]"
768,35,"Nov 29, 2013",Mandela: Long Walk to Freedom,35,8,29,21,"[drama, history]"
769,40,"Oct 20, 2017",The Snowman,35,6,43,37,"[drama, crime, thriller, horror]"
770,44,"Jan 28, 2011",Biutiful,35,5,24,19,[drama]
771,47,"Apr 22, 2016",A Hologram for the King,35,4,11,7,"[comedy, drama]"
772,58,"Dec 25, 2011",The Darkest Hour,34,21,62,41,"[horror, action, thriller, sci-fi]"
773,59,"Jun 28, 2017",Baby Driver,34,107,228,121,"[action, crime]"
774,60,"Sep 19, 2014",The Maze Runner,34,102,348,246,"[action, mystery, sci-fi, thriller]"
775,61,"Apr 10, 2015",The Longest Ride,34,37,63,26,"[drama, romance]"
776,64,"Aug 3, 2018",The Darkest Minds,34,12,38,26,"[sci-fi, thriller]"
777,73,"Jul 8, 2016",Mike and Dave Need Wedding Dates,33,46,75,29,[comedy]
778,74,"Jul 27, 2012",Step Up Revolution,33,35,165,130,"[music, drama, romance]"
779,77,"Sep 8, 2000",The Watcher,33,28,47,19,"[horror, thriller]"
780,78,"Apr 27, 2012",Safe,33,17,41,24,"[action, crime, thriller]"
781,85,"May 13, 2011",Bridesmaids,32,169,289,120,"[comedy, romance]"
782,87,"Apr 26, 2013",The Big Wedding,32,21,48,27,[comedy]
783,88,"Feb 24, 2012",Wanderlust,32,17,24,7,"[comedy, romance]"
784,95,"Aug 27, 2010",Takers,32,57,70,13,"[action, crime, drama, thriller]"
785,96,"Apr 1, 2011",Source Code,32,54,140,86,"[thriller, sci-fi, mystery]"
786,97,"Sep 10, 1999",Stigmata,32,50,89,39,"[drama, fantasy]"
787,99,"Apr 20, 2018",I Feel Pretty,32,48,91,43,[comedy]
788,1,"Feb 18, 2011","Big Mommas: Like Father, Like Son",32,37,82,45,"[crime, comedy, action]"
789,4,"Dec 14, 1979",1941,32,34,94,60,[comedy]
790,7,"Mar 15, 2013",The Incredible Burt Wonderstone,32,22,27,5,[comedy]
791,10,"Oct 12, 2018",Bad Times at the El Royale,32,17,29,12,"[thriller, crime, mystery, drama]"
792,11,"Sep 3, 2010",Going the Distance,32,17,43,26,"[comedy, drama, romance]"
793,13,"Mar 19, 2010",Repo Men,32,13,18,5,"[action, sci-fi, thriller, crime]"
794,21,"Apr 15, 2016",Criminal,31,14,38,24,"[action, crime, sci-fi, thriller, mystery, drama]"
795,22,"Apr 12, 2013",42,31,95,97,2,[drama]
796,23,"Nov 2, 2012",Flight,31,93,160,67,[drama]
797,27,"Mar 7, 2014",The Grand Budapest Hotel,31,59,163,104,"[comedy, drama]"
800,31,"Apr 28, 2000",Frequency,31,44,68,24,"[crime, drama, sci-fi, thriller]"
801,33,"Jan 22, 2010",Extraordinary Measures,31,12,15,3,[drama]
802,34,"Aug 25, 2017",Birth of the Dragon,31,6,7,1,"[action, drama]"
805,38,"Aug 15, 2018",Crazy Rich Asians,30,174,238,64,"[comedy, drama, romance]"
806,42,"Feb 10, 2012",The Vow,30,125,197,72,"[drama, romance]"
807,57,"Dec 18, 2015",Sisters,30,87,106,19,[comedy]
808,69,"Sep 28, 2012",Looper,30,66,170,104,"[action, thriller, sci-fi]"
809,70,"Feb 1, 2013",Warm Bodies,30,66,115,49,"[horror, comedy, romance]"
810,72,"Jan 17, 2014",The Nut Job,30,64,122,58,"[animation, comedy, family, adventure]"
811,75,"Aug 8, 2012",Hope Springs,30,63,133,70,"[drama, comedy, romance]"
812,83,"May 20, 2011",Midnight in Paris,30,56,162,106,"[fantasy, comedy, romance]"
815,88,"May 11, 2018",Life of the Party,30,53,65,12,[comedy]
816,89,"May 14, 2010",Letters to Juliet,30,53,82,29,"[comedy, drama, romance]"
817,92,"Jul 24, 2015",Southpaw,30,52,94,42,"[action, drama]"
818,94,"Jul 28, 2017",Atomic Blonde,30,51,98,47,"[action, mystery, thriller]"
821,3,"Jan 19, 2018",Den of Thieves,30,44,80,36,"[action, thriller, crime]"
822,4,"Apr 13, 2012",The Three Stooges,30,44,54,10,[comedy]
823,6,"Oct 24, 2014",John Wick,30,43,76,33,"[action, thriller]"
824,8,"Apr 24, 2015",The Age of Adaline,30,42,68,26,"[fantasy, drama, romance]"
825,9,"Aug 6, 2010",Step Up 3D,30,42,165,123,"[drama, romance]"
828,14,"Apr 8, 2011",Hanna,30,40,65,25,"[action, thriller, adventure]"
832,23,"Feb 9, 2018",The 15:17 to Paris,30,36,56,20,"[drama, history, thriller]"
833,25,"Jul 1, 2011",Larry Crowne,30,35,61,26,"[comedy, romance, drama]"
836,28,"Mar 2, 2018",Death Wish,30,34,48,14,"[action, crime, drama, thriller]"
837,30,"Jun 3, 2015",Entourage,30,32,46,14,[comedy]
840,34,"Jul 2, 2014",Deliver Us from Evil,30,30,87,57,"[thriller, crime, horror]"
841,35,"Aug 1, 2014",Get on Up,30,30,33,3,"[drama, music]"
842,37,"Apr 27, 2012",The Five-Year Engagement,30,28,61,33,"[romance, comedy]"
843,39,"Jul 15, 2011",Winnie the Pooh,30,26,50,24,"[animation, family]"
844,42,"Sep 14, 2018",White Boy Rick,30,24,25,1,"[crime, drama]"
845,45,"Feb 4, 2011",Sanctum,30,23,108,85,"[action, thriller]"
848,49,"Nov 19, 2010",The Next Three Days,30,21,67,46,"[romance, drama, thriller, crime]"
849,50,"Jan 12, 2018",Proud Mary,30,20,21,1,"[thriller, action, crime]"
850,53,"Oct 4, 2013",Runner Runner,30,19,60,41,"[crime, thriller, drama]"
851,55,"Apr 28, 2017",Baahubali 2: The Conclusion,30,18,263,245,"[action, drama]"
852,58,"Aug 19, 2011",Fright Night,30,18,40,22,"[horror, comedy]"
853,59,"Sep 15, 2017",mother!,30,17,42,25,"[drama, horror, mystery]"
856,74,"Jan 18, 2013",The Last Stand,30,12,48,36,"[action, crime, thriller]"
857,78,"Mar 8, 2013",Dead Man Down,30,10,19,9,"[thriller, action, crime, drama]"
860,84,"Feb 3, 2017",The Space Between Us,30,7,16,9,"[romance, adventure, sci-fi, drama]"
863,88,"Aug 31, 2018",Kin,30,5,10,5,"[sci-fi, action]"
864,90,"Sep 22, 2017",Stronger,30,4,8,4,[drama]
865,13,"Feb 24, 2017",Collide,29,2,5,3,"[thriller, action]"
866,14,"May 15, 2015",Pitch Perfect 2,29,184,287,103,"[comedy, music]"
869,17,"Apr 8, 2016",The Boss,29,63,78,15,[comedy]
870,21,"Aug 18, 2017",Logan Lucky,29,27,44,17,"[action, comedy, crime, drama]"
871,22,"Aug 12, 2016",Florence Foster Jenkins,29,27,56,29,"[comedy, drama]"
874,36,"Jul 21, 2017",Girls Trip,28,115,140,25,[comedy]
877,41,"Feb 14, 2013",Safe Haven,28,71,94,23,[romance]
878,42,"Dec 11, 2015",The Big Short,28,70,133,63,"[comedy, drama]"
879,44,"Oct 10, 2014","Alexander and the Terrible, Horrible, No Good, Very Bad Day",28,66,101,35,"[family, comedy]"
880,46,"Jan 28, 2013",Last Vegas,28,63,112,49,[comedy]
883,52,"Apr 25, 2003",Identity,28,52,82,30,[drama]
884,54,"Apr 16, 2010",Kick-Ass,28,48,97,49,"[action, crime]"
885,60,"Aug 12, 2011",30 Minutes or Less,28,37,40,3,"[action, adventure, comedy]"
886,64,"Feb 21, 2014",3 Days to Kill,28,30,38,8,"[action, drama, thriller, crime]"
887,65,"Aug 16, 2013",Kick-Ass 2,28,28,63,35,"[action, adventure, crime]"
888,67,"Sep 19, 2014",A Walk Among the Tombstones,28,26,62,36,"[crime, drama, mystery, thriller]"
889,68,"Jan 15, 2010",The Spy Next Door,28,24,46,22,"[action, comedy, family]"
890,69,"Apr 25, 2014",Brick Mansions,28,20,73,53,"[action, crime, drama]"
891,72,"Aug 21, 2015",American Ultra,28,14,30,16,"[comedy, action]"
892,74,"Feb 5, 2016",Pride and Prejudice and Zombies,28,10,16,6,"[romance, horror, comedy, thriller]"
893,86,"Jan 13, 2012",Joyful Noise,27,30,31,1,"[comedy, music]"
894,90,"Oct 28, 2011",Anonymous,27,4,15,11,"[drama, history, thriller]"
895,91,"Mar 18, 2011",Limitless,27,79,155,76,"[thriller, mystery, sci-fi]"
896,98,"May 13, 2016",Money Monster,27,41,93,52,"[thriller, drama]"
897,100,"Aug 19, 2011",Spy Kids: All the Time in the World,27,38,80,42,"[family, comedy, action]"
